{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 28, 'new': 28, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 249 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 256 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 263 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 270 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 277 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 284 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 291 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 298 },
    { 'date': '2011-01-23 12:00:00', 'timestamp': 1295812800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 305 },
    { 'date': '2011-01-30 12:00:00', 'timestamp': 1296417600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 312 },
    { 'date': '2011-02-06 12:00:00', 'timestamp': 1297022400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 319 },
    { 'date': '2011-02-20 12:00:00', 'timestamp': 1298232000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 333 },
    { 'date': '2011-02-27 12:00:00', 'timestamp': 1298836800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 340 },
    { 'date': '2011-03-06 12:00:00', 'timestamp': 1299441600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 347 },
    { 'date': '2011-03-13 12:00:00', 'timestamp': 1300042800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 354 },
    { 'date': '2011-03-27 12:00:00', 'timestamp': 1301252400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 368 },
    { 'date': '2011-04-03 12:00:00', 'timestamp': 1301857200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 375 },
    { 'date': '2011-04-10 12:00:00', 'timestamp': 1302462000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 382 },
    { 'date': '2011-06-17 13:10:00', 'timestamp': 1308341400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 450 },
    { 'date': '2011-07-03 12:00:00', 'timestamp': 1309719600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 465 },
    { 'date': '2011-07-10 12:00:00', 'timestamp': 1310324400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 472 },
    { 'date': '2011-07-17 12:00:00', 'timestamp': 1310929200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 479 },
    { 'date': '2011-07-24 12:00:00', 'timestamp': 1311534000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 486 },
    { 'date': '2011-07-31 12:00:00', 'timestamp': 1312138800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 493 },
    { 'date': '2011-08-07 12:00:00', 'timestamp': 1312743600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 500 },
    { 'date': '2011-08-14 12:00:00', 'timestamp': 1313348400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 507 },
    { 'date': '2011-08-21 12:00:00', 'timestamp': 1313953200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 514 },
    { 'date': '2011-08-28 12:00:00', 'timestamp': 1314558000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 521 },
    { 'date': '2011-09-04 12:00:00', 'timestamp': 1315162800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 528 },
    { 'date': '2011-09-11 12:00:00', 'timestamp': 1315767600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 535 },
    { 'date': '2011-09-18 12:00:00', 'timestamp': 1316372400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 542 },
    { 'date': '2011-09-25 12:00:00', 'timestamp': 1316977200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 549 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 556 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 563 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 570 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 577 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 584 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 591 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 599 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 605 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 612 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 619 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 626 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 633 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 635 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'Layout', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 636 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'JavaScript', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'JavaScript', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 21 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'JavaScript', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 3 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 10 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 17 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 24 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'JavaScript', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 22 },
    { 'date': '2009-11-01 12:00:00', 'timestamp': 1257105600.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 38 },
    { 'date': '2009-11-08 12:00:00', 'timestamp': 1257710400.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 45 },
    { 'date': '2009-11-29 12:00:00', 'timestamp': 1259524800.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 66 },
    { 'date': '2009-12-06 12:00:00', 'timestamp': 1260129600.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 73 },
    { 'date': '2009-12-13 12:00:00', 'timestamp': 1260734400.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 80 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 87 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 94 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 101 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 108 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 115 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'JavaScript', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 70 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 77 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'JavaScript', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 136 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'JavaScript', 'count': 3, 'new': 2, 'cleared': 0, 'avg_age': 106 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 113 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 120 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 127 },
    { 'date': '2010-03-14 12:00:00', 'timestamp': 1268593200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 134 },
    { 'date': '2010-03-21 12:00:00', 'timestamp': 1269198000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 141 },
    { 'date': '2010-03-28 12:00:00', 'timestamp': 1269802800.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 148 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 155 },
    { 'date': '2010-04-11 12:00:00', 'timestamp': 1271012400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 162 },
    { 'date': '2010-04-18 12:00:00', 'timestamp': 1271617200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 169 },
    { 'date': '2010-04-25 12:00:00', 'timestamp': 1272222000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 176 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 183 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 190 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 197 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 204 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 211 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 218 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 225 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 232 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 239 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 246 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 253 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 260 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 267 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 274 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 281 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 288 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 295 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 302 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 309 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 316 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 324 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'JavaScript', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 250 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 257 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 264 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 271 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 278 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 285 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 292 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 247 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 254 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 261 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 268 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 275 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 334 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 341 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 348 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 355 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 291 },
    { 'date': '2011-01-23 12:00:00', 'timestamp': 1295812800.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 1, 'avg_age': 296 },
    { 'date': '2011-01-30 12:00:00', 'timestamp': 1296417600.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 303 },
    { 'date': '2011-02-06 12:00:00', 'timestamp': 1297022400.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 383 },
    { 'date': '2011-02-20 12:00:00', 'timestamp': 1298232000.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 397 },
    { 'date': '2011-02-27 12:00:00', 'timestamp': 1298836800.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 404 },
    { 'date': '2011-03-06 12:00:00', 'timestamp': 1299441600.0, 'team': 'JavaScript', 'count': 6, 'new': 2, 'cleared': 0, 'avg_age': 281 },
    { 'date': '2011-03-13 12:00:00', 'timestamp': 1300042800.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 288 },
    { 'date': '2011-03-27 12:00:00', 'timestamp': 1301252400.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 302 },
    { 'date': '2011-04-03 12:00:00', 'timestamp': 1301857200.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 1, 'avg_age': 358 },
    { 'date': '2011-04-10 12:00:00', 'timestamp': 1302462000.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 365 },
    { 'date': '2011-06-17 13:10:00', 'timestamp': 1308341400.0, 'team': 'JavaScript', 'count': 7, 'new': 2, 'cleared': 0, 'avg_age': 326 },
    { 'date': '2011-07-03 12:00:00', 'timestamp': 1309719600.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 1, 'avg_age': 395 },
    { 'date': '2011-07-10 12:00:00', 'timestamp': 1310324400.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 401 },
    { 'date': '2011-07-17 12:00:00', 'timestamp': 1310929200.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 408 },
    { 'date': '2011-07-24 12:00:00', 'timestamp': 1311534000.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 415 },
    { 'date': '2011-07-31 12:00:00', 'timestamp': 1312138800.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 422 },
    { 'date': '2011-08-07 12:00:00', 'timestamp': 1312743600.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 429 },
    { 'date': '2011-08-14 12:00:00', 'timestamp': 1313348400.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 436 },
    { 'date': '2011-08-21 12:00:00', 'timestamp': 1313953200.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 443 },
    { 'date': '2011-08-28 12:00:00', 'timestamp': 1314558000.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 450 },
    { 'date': '2011-09-04 12:00:00', 'timestamp': 1315162800.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 457 },
    { 'date': '2011-09-11 12:00:00', 'timestamp': 1315767600.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 464 },
    { 'date': '2011-09-18 12:00:00', 'timestamp': 1316372400.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 471 },
    { 'date': '2011-09-25 12:00:00', 'timestamp': 1316977200.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 478 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'JavaScript', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 485 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'JavaScript', 'count': 7, 'new': 1, 'cleared': 0, 'avg_age': 478 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 485 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 492 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 499 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 506 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 514 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 520 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 527 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 534 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'JavaScript', 'count': 8, 'new': 1, 'cleared': 0, 'avg_age': 476 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'JavaScript', 'count': 8, 'new': 0, 'cleared': 0, 'avg_age': 483 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'JavaScript', 'count': 8, 'new': 0, 'cleared': 0, 'avg_age': 485 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'JavaScript', 'count': 8, 'new': 0, 'cleared': 0, 'avg_age': 486 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'DOM', 'count': 11, 'new': 11, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'DOM', 'count': 11, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'DOM', 'count': 12, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'DOM', 'count': 13, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'DOM', 'count': 13, 'new': 1, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 654 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'DOM', 'count': 11, 'new': 0, 'cleared': 2, 'avg_age': 712 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'DOM', 'count': 11, 'new': 0, 'cleared': 0, 'avg_age': 715 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'DOM', 'count': 13, 'new': 2, 'cleared': 0, 'avg_age': 709 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 716 },
