{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 25, 'new': 25, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 174 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 181 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 188 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 195 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 202 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 209 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 216 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 24 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 31 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 346 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 10 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 26 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 33 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 40 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 47 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 54 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 61 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 68 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 75 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 82 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 89 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 96 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 103 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 110 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 117 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 73 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 80 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 87 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 94 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 101 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 108 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 116 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 173 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 180 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 187 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 143 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 150 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 157 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 164 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 171 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'Frontend', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 127 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 134 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 91 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'Frontend', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 67 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 2, 'avg_age': 154 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 161 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 168 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'Networking', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 6 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 13 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 20 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 27 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 34 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 41 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 48 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 55 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 62 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 69 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 76 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 83 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'Networking', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 9 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Mail', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'Mail', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 122 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 122 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 125 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 132 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 139 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 146 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 153 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 160 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 167 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 216 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 223 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 230 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 237 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 244 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 252 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 258 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 265 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 272 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 279 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 286 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 294 },
    { 'date': '2009-02-15 12:00:00', 'timestamp': 1234728000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 300 },
    { 'date': '2009-02-23 08:21:00', 'timestamp': 1235406060.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 307 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 314 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 321 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 328 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 335 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 342 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 349 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 357 },
    { 'date': '2009-04-19 12:00:00', 'timestamp': 1240167600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 363 },
    { 'date': '2009-04-27 08:32:00', 'timestamp': 1240846320.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 371 },
    { 'date': '2009-05-03 12:00:00', 'timestamp': 1241377200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 377 },
    { 'date': '2009-05-10 12:00:00', 'timestamp': 1241982000.0, 'team': 'Mail', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 214 },
    { 'date': '2009-05-17 12:00:00', 'timestamp': 1242586800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 221 },
    { 'date': '2009-05-24 12:00:00', 'timestamp': 1243191600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 228 },
    { 'date': '2009-05-31 12:00:00', 'timestamp': 1243796400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 235 },
    { 'date': '2009-06-08 16:27:00', 'timestamp': 1244503620.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 243 },
    { 'date': '2009-06-14 12:00:00', 'timestamp': 1245006000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 249 },
    { 'date': '2009-06-21 12:00:00', 'timestamp': 1245610800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 256 },
    { 'date': '2009-06-28 12:00:00', 'timestamp': 1246215600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 263 },
    { 'date': '2009-07-05 12:00:00', 'timestamp': 1246820400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 270 },
    { 'date': '2009-07-12 12:00:00', 'timestamp': 1247425200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 277 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'Mail', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 190 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'Mail', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 197 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'Mail', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 204 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'Mail', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 211 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 312 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 319 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 326 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 333 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 340 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 347 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 354 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 361 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 368 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 375 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 382 },
    { 'date': '2009-11-01 12:00:00', 'timestamp': 1257105600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 389 },
    { 'date': '2009-11-08 12:00:00', 'timestamp': 1257710400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 396 },
    { 'date': '2009-11-29 12:00:00', 'timestamp': 1259524800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 417 },
    { 'date': '2009-12-06 12:00:00', 'timestamp': 1260129600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 424 },
    { 'date': '2009-12-13 12:00:00', 'timestamp': 1260734400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 431 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 438 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 445 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 452 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 459 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 466 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 473 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 480 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 487 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 494 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 501 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 508 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 515 },
    { 'date': '2010-03-14 12:00:00', 'timestamp': 1268593200.0, 'team': 'Mail', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 522 },
    { 'date': '2010-03-21 12:00:00', 'timestamp': 1269198000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 699 },
    { 'date': '2010-03-28 12:00:00', 'timestamp': 1269802800.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 706 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 713 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'Mail', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 17 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 25 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 31 },
  ],
}
